order_id,customer_id,order_date,country,product_category,price,quantity,revenue
1082,235,2023-11-12,France,Sports,260,3,780
1083,195,2023-07-27,Spain,Sports,407,1,407
1084,275,2023-11-10,Netherlands,Electronics,490,5,2450
1085,234,2023-09-24,Germany,Clothing,65,4,260
1086,21,2023-09-23,Netherlands,Sports,285,4,1140
1087,98,2023-09-22,Spain,Sports,401,1,401
1088,147,2023-07-23,Italy,Clothing,462,3,1386
1089,28,2023-08-05,Netherlands,Clothing,160,5,800
1090,47,2023-08-26,Netherlands,Electronics,434,4,1736
1091,280,2023-04-03,France,Sports,408,5,2040
1092,13,2023-07-31,France,Sports,175,4,700
1093,233,2023-10-30,Germany,Home,469,2,938
1094,64,2023-06-15,Germany,Electronics,364,2,728
1095,44,2023-12-28,Netherlands,Sports,240,3,720
1096,194,2023-09-19,Netherlands,Sports,323,2,646
1097,172,2023-01-23,Netherlands,Clothing,403,2,806
1098,92,2023-03-25,Germany,Sports,454,2,908
1099,148,2023-06-07,France,Electronics,168,4,672
1100,130,2023-03-09,Germany,Sports,113,1,113
1101,279,2023-09-12,Germany,Beauty,447,4,1788
1102,244,2023-09-10,Italy,Sports,131,2,262
1103,4,2023-08-15,France,Beauty,50,5,250
1104,107,2023-05-23,Germany,Clothing,327,5,1635
1105,19,2023-03-17,France,Electronics,38,3,114
1106,153,2023-12-08,Spain,Electronics,305,5,1525
1107,92,2023-01-26,France,Home,65,4,260
1108,294,2023-11-09,Netherlands,Clothing,348,5,1740
1109,185,2023-08-22,Germany,Electronics,393,5,1965
1110,195,2023-06-03,Germany,Sports,175,3,525
1111,242,2023-10-09,France,Electronics,43,3,129
1112,169,2023-12-22,Netherlands,Sports,450,3,1350
1113,30,2023-09-26,Germany,Beauty,117,2,234
1114,248,2023-11-19,Netherlands,Home,280,1,280
1115,133,2023-08-07,Netherlands,Beauty,321,3,963
1116,289,2023-11-16,Italy,Beauty,191,2,382
1117,93,2023-11-20,Netherlands,Clothing,264,4,1056
1118,1,2023-12-29,Germany,Electronics,158,2,316
1119,107,2023-08-27,Netherlands,Sports,330,1,330
1120,180,2023-07-31,Netherlands,Clothing,33,3,99
1121,145,2023-01-06,Spain,Electronics,337,2,674
1122,282,2023-06-07,Spain,Electronics,163,5,815
1123,175,2023-02-28,Italy,Beauty,361,3,1083
1124,100,2023-11-12,Spain,Home,24,2,48
1125,19,2023-12-11,France,Sports,255,4,1020
1126,275,2023-03-21,Spain,Sports,331,4,1324
1127,267,2023-07-31,Spain,Beauty,485,1,485
1128,275,2023-12-14,Germany,Clothing,171,5,855
1129,182,2023-10-23,Germany,Clothing,360,3,1080
1130,174,2023-05-24,Italy,Beauty,440,1,440
1131,200,2023-03-26,France,Beauty,302,5,1510
1132,162,2023-03-01,Germany,Home,452,3,1356
1133,122,2023-07-31,Spain,Sports,54,4,216
1134,155,2023-06-04,France,Electronics,120,5,600
1135,104,2023-07-11,Germany,Sports,411,1,411
1136,257,2023-09-17,France,Clothing,22,4,88
1137,269,2023-06-24,Spain,Home,482,4,1928
1138,265,2023-03-15,France,Clothing,403,1,403
1139,268,2023-01-19,Germany,Electronics,245,4,980
1140,45,2023-06-09,Spain,Sports,487,1,487
1141,160,2023-01-24,Germany,Beauty,62,5,310
1142,165,2023-06-09,France,Clothing,337,2,674
1143,164,2023-05-27,Italy,Electronics,151,5,755
1144,141,2023-05-20,Germany,Electronics,86,2,172
1145,53,2023-11-15,France,Beauty,296,5,1480
1146,139,2023-06-29,France,Home,291,3,873
1147,37,2023-10-21,Spain,Beauty,135,2,270
1148,26,2023-06-23,France,Electronics,286,4,1144
1149,55,2023-08-30,Italy,Electronics,472,1,472
1150,92,2023-02-14,Netherlands,Beauty,228,4,912
1151,183,2023-11-19,Spain,Home,438,4,1752
1152,41,2023-04-12,Italy,Beauty,375,5,1875
1153,50,2023-03-09,Italy,Home,57,4,228
1154,241,2023-12-17,France,Clothing,339,4,1356
1155,133,2023-03-15,Spain,Sports,450,5,2250
1156,167,2023-04-04,Italy,Sports,368,3,1104
1157,58,2023-01-16,Spain,Sports,43,4,172
1158,145,2023-08-25,Spain,Beauty,443,2,886
1159,53,2023-10-22,Italy,Electronics,75,5,375
1160,155,2023-06-16,Netherlands,Sports,294,1,294
1161,123,2023-07-25,Netherlands,Clothing,312,4,1248
1162,197,2023-10-08,Germany,Home,91,4,364
1163,221,2023-04-17,Italy,Beauty,426,5,2130
1164,89,2023-06-25,Germany,Beauty,288,2,576
1165,238,2023-09-07,Spain,Beauty,68,5,340
1166,91,2023-02-19,Spain,Sports,430,4,1720
1167,195,2023-02-05,Spain,Sports,316,1,316
1168,47,2023-11-27,France,Clothing,348,1,348
1169,76,2023-10-25,France,Sports,472,1,472
1170,296,2023-09-30,Italy,Clothing,159,4,636
1171,154,2023-04-16,Netherlands,Home,358,3,1074
1172,46,2023-08-11,Netherlands,Electronics,377,3,1131
1173,66,2023-11-10,Spain,Electronics,271,4,1084
1174,28,2023-07-09,Germany,Beauty,471,5,2355
1175,16,2023-07-03,France,Sports,66,3,198
1176,163,2023-12-26,Italy,Sports,312,4,1248
1177,109,2023-07-15,France,Sports,232,5,1160
1178,197,2023-03-13,Spain,Sports,106,5,530
1179,69,2023-03-20,Germany,Electronics,157,2,314
1180,250,2023-11-28,Italy,Clothing,18,2,36
1181,234,2023-02-13,Netherlands,Sports,80,4,320
1182,261,2023-11-16,Italy,Beauty,102,4,408
1183,116,2023-08-19,France,Sports,206,3,618
1184,256,2023-11-06,France,Beauty,13,5,65
1185,296,2023-05-18,Spain,Electronics,220,5,1100
1186,189,2023-01-20,Germany,Beauty,300,4,1200
1187,73,2023-09-04,Netherlands,Home,363,1,363
1188,268,2023-08-27,Netherlands,Electronics,274,1,274
1189,277,2023-05-06,Netherlands,Home,251,1,251
1190,274,2023-11-10,Germany,Sports,37,3,111
1191,294,2023-08-21,Spain,Sports,272,4,1088
1192,149,2023-06-30,France,Electronics,418,3,1254
1193,156,2023-12-22,Netherlands,Home,482,5,2410
1194,297,2023-02-01,France,Beauty,332,4,1328
1195,14,2023-01-27,Spain,Sports,346,3,1038
1196,40,2023-02-12,Spain,Home,74,5,370
1197,141,2023-03-09,Spain,Electronics,325,3,975
1198,78,2023-02-27,Italy,Home,319,2,638
1199,249,2023-03-31,France,Beauty,143,2,286
1200,75,2023-01-17,Netherlands,Clothing,185,1,185
